  . \b  w  w
  . \t \b  .
  .  (  P   
  . \0  @  $
  .     H  $
  .  @  P  $
  . \b \0  .
  . \t \0  .
  .  (  P  &
  . \0  @  $
  .     H  $
  . \b \0  .
  . \t  . \0
  .  (  P  "
  . \b  . \0
  ! \t \0 \0
  8 \0 \0 \t
  . \b \0  .
  ! \n \0 \0
  8 \0 \0 \n
  . \b \0  .
  ! \v \0 \0
  8 \0 \0 \v
  . \b \0  .
  ! \f \0 \0
  8 \0 \0 \f
  . \b \0  .
  ! \r \0 \0
  8 \0 \0 \r
  . \b \0  .
  !  . \0 \0
  8 \0 \0  .
  ( \0 \0 \t
  ( \0 \0 \n
  ( \0 \0 \v
  ( \0 \0 \f
  ( \0 \0 \r
  ( \0 \0  .
  . \0  @  $
  .     H  $
  .  @  P  $
  .  `  X  $
  .  .  `  $
  .  .  h  $
  .  .  p  $
  . \t \0  .
  .  J \0  .
  .  *  .  .
  .  J \0  .
  .  I  P  "
  .  *  .  .
  .  J \0  .
  .  I  P  "
 \t  *  .  .
  . \b  .  .
  !  . \0 \0
  . \n  .   
  1  D \0 \0
  .  J \0  .
  1  D \0 \0
  .  J \0  .
  1  D \0 \0
